source          : C:/Users/IANNG~1/AppData/Local/Temp/claude/C--Users-Ian-Ng-orca-workspaces-hellokahwin-site-risk05-indexing-monitor/679a2862-951f-4516-9874-08fa8c8d28a8/scratchpad/ux02/itemlist-prod.html
totalNumErrors  : 0
totalNumWarnings: 0
fetchError      : none

@type ItemList
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
  @type ListItem
    @type Place
      @type PostalAddress
        @type Country
